體系,篇章節,年份,條號/字號,項次,定性,主題,法條/判決重點,構成要件/前提,法律效果,救濟手段,col_12
民法,物權篇,,962,,請求權基礎,占有物上請求權,vs 民767 所有物上請求權，僅保護「佔有狀態」,,,,
民事訴訟,,,55,,共同訴訟,普通共同訴訟,主張共通原則、證據共通原則,,,,
民事訴訟,,,56,,共同訴訟,必要共同訴訟,類似必要共同訴訟 類推適用,,,,
民事訴訟,,,67-1,,訴訟通知,訴訟通知利害關係人,,,,,
民事訴訟,,,199,,陳述,審判長應向當事人發問或曉諭,,,,,
民事訴訟,,,248,,訴之合併,客觀訴之合併,,,,,
民事訴訟,,,249,,裁判駁回,裁判駁回與補正,,,,,
民事訴訟,,,254,,既判力,當事人恆定原則,訴訟中標的移轉,訴訟繫屬中標的法律關係移轉予第三人,訴訟程序不中斷，判決效力擴張至繼受人(§401),,
民事訴訟,,,270-1,,準備程序,闡明訴訟關係之程序,簡化爭點或七日內協議,,,,
民事訴訟,,,277,,舉證責任,舉證責任分配,當事人主張有利於己之事實者，就其事實有舉證之責任。但法律別有規定，或依其情形顯失公平者，不在此限。,,,舉證責任轉置,
民事訴訟,,,389,,保全程序,假執行(一審),強行規定：法院不待聲請、職權行使,一審、法院應職權行使,包含在判決書主文,補充判決 (§394),
民事訴訟,,,400,,既判力,既判力之客觀範圍,"既判力之遮斷效、爭點效(實務爭議)
抵銷抗辯 (§400 II)：雖在理由中，但在抵銷額度內有既判力",經實體判決確定之訴訟標的,就同一法律關係不得再行起訴,,
民事訴訟,,,401,,既判力,既判力之主觀範圍,"既判力之相對性、主觀範圍擴張
繼受人、占有人、被擔當人 (§401 I、II)：效力擴張至第三人",,當事人恆定,,
民事訴訟,,,456,,保全程序,假執行(二審),聲請主義：因當事人之聲請、二審裁定,二審、裁定宣告假執行,獨立的裁定,再行聲請即可,
民事訴訟,,,507-1,,撤銷之訴,第三人撤銷之訴,,,,,
民事訴訟,,,508,,強制執行,支付命令,,,,,
民事訴訟,,,525,,保全程序,假扣押,,,,,
民事訴訟,,,532,,保全程序,假處分,,,,,
土地,,,34-1,,共有土地或建物,共有土地或建物之處分、變更及設定,,,,,
強制執行,,,4-2,,強制執行,強制執行之聲請,,,,,
強制執行,,,14,,異議之訴,債務人異議之訴(一般執行名義),所有執行名義（包含法院判決）,須提供證據證明「債權已消滅」,執行程序應予撤銷,,
強制執行,,,14-1,I,異議之訴,債務人異議之訴(無既判力執行名義),無既判力之執行名義（如：本票裁定、拍賣抵押物裁定、公證書）,得請求確認「債權不存在」,執行程序應予撤銷,,
家事,,,41,I,合併審判,家事事件合併,,,,,
家事,,,41,III,合併審判,家事事件裁量合併,,,,,
家事,,,79,,合併審判,家事非訟事件合併,,,,,
